acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.76883744)
Coordinates:
    time     int32 2217","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.02216892)
Coordinates:
    time     int32 2217","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.40354747)
Coordinates:
    time     int32 2217","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-9.20419629)
Coordinates:
    time     int32 2217","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-27.57739042)
Coordinates:
    time     int32 2217","<xarray.DataArray 'gyr_z_global_cut' ()>
array(52.53788962)
Coordinates:
    time     int32 2217"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.30999873)
Coordinates:
    time     int32 2218","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.73663861)
Coordinates:
    time     int32 2218","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.00942697)
Coordinates:
    time     int32 2218","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.95202634)
Coordinates:
    time     int32 2218","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-25.12004011)
Coordinates:
    time     int32 2218","<xarray.DataArray 'gyr_z_global_cut' ()>
array(53.58071944)
Coordinates:
    time     int32 2218"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.10374815)
Coordinates:
    time     int32 2219","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.693737)
Coordinates:
    time     int32 2219","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.14104598)
Coordinates:
    time     int32 2219","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-4.34243196)
Coordinates:
    time     int32 2219","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-26.65903021)
Coordinates:
    time     int32 2219","<xarray.DataArray 'gyr_z_global_cut' ()>
array(56.48183801)
Coordinates:
    time     int32 2219"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.27312178)
Coordinates:
    time     int32 2220","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.26044264)
Coordinates:
    time     int32 2220","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.33540309)
Coordinates:
    time     int32 2220","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.58770642)
Coordinates:
    time     int32 2220","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-27.76100391)
Coordinates:
    time     int32 2220","<xarray.DataArray 'gyr_z_global_cut' ()>
array(58.57510857)
Coordinates:
    time     int32 2220"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.48739757)
Coordinates:
    time     int32 2221","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.04748094)
Coordinates:
    time     int32 2221","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.61827661)
Coordinates:
    time     int32 2221","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-2.01146317)
Coordinates:
    time     int32 2221","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-28.5991321)
Coordinates:
    time     int32 2221","<xarray.DataArray 'gyr_z_global_cut' ()>
array(60.11094655)
Coordinates:
    time     int32 2221"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.64926664)
Coordinates:
    time     int32 2222","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.31271904)
Coordinates:
    time     int32 2222","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.82309525)
Coordinates:
    time     int32 2222","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-0.06866658)
Coordinates:
    time     int32 2222","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-29.07997467)
Coordinates:
    time     int32 2222","<xarray.DataArray 'gyr_z_global_cut' ()>
array(60.50594385)
Coordinates:
    time     int32 2222"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.77943724)
Coordinates:
    time     int32 2223","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.54898259)
Coordinates:
    time     int32 2223","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.98606194)
Coordinates:
    time     int32 2223","<xarray.DataArray 'gyr_x_global_cut' ()>
array(1.8849043)
Coordinates:
    time     int32 2223","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-28.97723822)
Coordinates:
    time     int32 2223","<xarray.DataArray 'gyr_z_global_cut' ()>
array(59.67829431)
Coordinates:
    time     int32 2223"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.96353133)
Coordinates:
    time     int32 2224","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.58134)
Coordinates:
    time     int32 2224","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.94120727)
Coordinates:
    time     int32 2224","<xarray.DataArray 'gyr_x_global_cut' ()>
array(3.41376734)
Coordinates:
    time     int32 2224","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-28.60559898)
Coordinates:
    time     int32 2224","<xarray.DataArray 'gyr_z_global_cut' ()>
array(59.39589672)
Coordinates:
    time     int32 2224"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.40039698)
Coordinates:
    time     int32 2225","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.40681239)
Coordinates:
    time     int32 2225","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.7570839)
Coordinates:
    time     int32 2225","<xarray.DataArray 'gyr_x_global_cut' ()>
array(0.2545121)
Coordinates:
    time     int32 2225","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-31.36548411)
Coordinates:
    time     int32 2225","<xarray.DataArray 'gyr_z_global_cut' ()>
array(60.93309282)
Coordinates:
    time     int32 2225"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.36617737)
Coordinates:
    time     int32 2226","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.02677505)
Coordinates:
    time     int32 2226","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.50884516)
Coordinates:
    time     int32 2226","<xarray.DataArray 'gyr_x_global_cut' ()>
array(1.90322733)
Coordinates:
    time     int32 2226","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-30.39047149)
Coordinates:
    time     int32 2226","<xarray.DataArray 'gyr_z_global_cut' ()>
array(56.7815686)
Coordinates:
    time     int32 2226"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.39587884)
Coordinates:
    time     int32 2227","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.29965893)
Coordinates:
    time     int32 2227","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.54116815)
Coordinates:
    time     int32 2227","<xarray.DataArray 'gyr_x_global_cut' ()>
array(2.8323094)
Coordinates:
    time     int32 2227","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-29.61644411)
Coordinates:
    time     int32 2227","<xarray.DataArray 'gyr_z_global_cut' ()>
array(53.0832154)
Coordinates:
    time     int32 2227"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.58568825)
Coordinates:
    time     int32 2228","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.28724704)
Coordinates:
    time     int32 2228","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.69915881)
Coordinates:
    time     int32 2228","<xarray.DataArray 'gyr_x_global_cut' ()>
array(4.79071514)
Coordinates:
    time     int32 2228","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-27.90798352)
Coordinates:
    time     int32 2228","<xarray.DataArray 'gyr_z_global_cut' ()>
array(47.95175023)
Coordinates:
    time     int32 2228"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.88227185)
Coordinates:
    time     int32 2229","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.29691282)
Coordinates:
    time     int32 2229","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.59968554)
Coordinates:
    time     int32 2229","<xarray.DataArray 'gyr_x_global_cut' ()>
array(5.52061703)
Coordinates:
    time     int32 2229","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-26.77148731)
Coordinates:
    time     int32 2229","<xarray.DataArray 'gyr_z_global_cut' ()>
array(42.15854745)
Coordinates:
    time     int32 2229"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.17124341)
Coordinates:
    time     int32 2230","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.79549151)
Coordinates:
    time     int32 2230","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.44561497)
Coordinates:
    time     int32 2230","<xarray.DataArray 'gyr_x_global_cut' ()>
array(3.11799883)
Coordinates:
    time     int32 2230","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-27.93668379)
Coordinates:
    time     int32 2230","<xarray.DataArray 'gyr_z_global_cut' ()>
array(36.94247663)
Coordinates:
    time     int32 2230"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.02908538)
Coordinates:
    time     int32 2231","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.9278732)
Coordinates:
    time     int32 2231","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.24305202)
Coordinates:
    time     int32 2231","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-0.00737229)
Coordinates:
    time     int32 2231","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-29.69702671)
Coordinates:
    time     int32 2231","<xarray.DataArray 'gyr_z_global_cut' ()>
array(30.51512366)
Coordinates:
    time     int32 2231"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.72094157)
Coordinates:
    time     int32 2232","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.59487993)
Coordinates:
    time     int32 2232","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.03897124)
Coordinates:
    time     int32 2232","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.5607667)
Coordinates:
    time     int32 2232","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-30.17420438)
Coordinates:
    time     int32 2232","<xarray.DataArray 'gyr_z_global_cut' ()>
array(22.53113803)
Coordinates:
    time     int32 2232"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.4344905)
Coordinates:
    time     int32 2233","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.25482359)
Coordinates:
    time     int32 2233","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.1701842)
Coordinates:
    time     int32 2233","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-4.27022458)
Coordinates:
    time     int32 2233","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-26.51491893)
Coordinates:
    time     int32 2233","<xarray.DataArray 'gyr_z_global_cut' ()>
array(11.86762599)
Coordinates:
    time     int32 2233"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.33796297)
Coordinates:
    time     int32 2234","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.4791147)
Coordinates:
    time     int32 2234","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.30001262)
Coordinates:
    time     int32 2234","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.64538471)
Coordinates:
    time     int32 2234","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-20.18966502)
Coordinates:
    time     int32 2234","<xarray.DataArray 'gyr_z_global_cut' ()>
array(1.67807352)
Coordinates:
    time     int32 2234"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.5190546)
Coordinates:
    time     int32 2235","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.40481009)
Coordinates:
    time     int32 2235","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.96376697)
Coordinates:
    time     int32 2235","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-2.42266924)
Coordinates:
    time     int32 2235","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-12.49004951)
Coordinates:
    time     int32 2235","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-9.21755667)
Coordinates:
    time     int32 2235"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.79053602)
Coordinates:
    time     int32 2236","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.15131377)
Coordinates:
    time     int32 2236","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.83681472)
Coordinates:
    time     int32 2236","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.84083783)
Coordinates:
    time     int32 2236","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-7.20379997)
Coordinates:
    time     int32 2236","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-19.0681594)
Coordinates:
    time     int32 2236"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.98504319)
Coordinates:
    time     int32 2237","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.94203537)
Coordinates:
    time     int32 2237","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.7185455)
Coordinates:
    time     int32 2237","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-8.23709574)
Coordinates:
    time     int32 2237","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.81579284)
Coordinates:
    time     int32 2237","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-24.34762435)
Coordinates:
    time     int32 2237"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.87263045)
Coordinates:
    time     int32 2238","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.92963069)
Coordinates:
    time     int32 2238","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.55969786)
Coordinates:
    time     int32 2238","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-11.13295408)
Coordinates:
    time     int32 2238","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-1.21849793)
Coordinates:
    time     int32 2238","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-30.95756496)
Coordinates:
    time     int32 2238"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.51704858)
Coordinates:
    time     int32 2239","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.5595118)
Coordinates:
    time     int32 2239","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.74870955)
Coordinates:
    time     int32 2239","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-12.64772695)
Coordinates:
    time     int32 2239","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.1246431)
Coordinates:
    time     int32 2239","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-35.1589472)
Coordinates:
    time     int32 2239"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.4575775)
Coordinates:
    time     int32 2240","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.00168504)
Coordinates:
    time     int32 2240","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.57209892)
Coordinates:
    time     int32 2240","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-17.38302278)
Coordinates:
    time     int32 2240","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.07457748)
Coordinates:
    time     int32 2240","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-36.23766)
Coordinates:
    time     int32 2240"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.16116957)
Coordinates:
    time     int32 2241","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.25014125)
Coordinates:
    time     int32 2241","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.42192815)
Coordinates:
    time     int32 2241","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-23.27030441)
Coordinates:
    time     int32 2241","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-2.2644791)
Coordinates:
    time     int32 2241","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-37.14582409)
Coordinates:
    time     int32 2241"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.02103108)
Coordinates:
    time     int32 2242","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.34531201)
Coordinates:
    time     int32 2242","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.22280665)
Coordinates:
    time     int32 2242","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-28.82001702)
Coordinates:
    time     int32 2242","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-4.9280822)
Coordinates:
    time     int32 2242","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-35.46854886)
Coordinates:
    time     int32 2242"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.69152531)
Coordinates:
    time     int32 2243","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.11129112)
Coordinates:
    time     int32 2243","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.21389308)
Coordinates:
    time     int32 2243","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-32.34261589)
Coordinates:
    time     int32 2243","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-7.26149986)
Coordinates:
    time     int32 2243","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-31.85531212)
Coordinates:
    time     int32 2243"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.58868735)
Coordinates:
    time     int32 2244","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.20185469)
Coordinates:
    time     int32 2244","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.12054357)
Coordinates:
    time     int32 2244","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-35.21243419)
Coordinates:
    time     int32 2244","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-10.79186547)
Coordinates:
    time     int32 2244","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-29.37497715)
Coordinates:
    time     int32 2244"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.60782639)
Coordinates:
    time     int32 2245","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.11570507)
Coordinates:
    time     int32 2245","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.10974294)
Coordinates:
    time     int32 2245","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-37.98144206)
Coordinates:
    time     int32 2245","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-14.4664371)
Coordinates:
    time     int32 2245","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-25.00078652)
Coordinates:
    time     int32 2245"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.45597626)
Coordinates:
    time     int32 2246","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.02777579)
Coordinates:
    time     int32 2246","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.10698436)
Coordinates:
    time     int32 2246","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-39.96206046)
Coordinates:
    time     int32 2246","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-17.22164499)
Coordinates:
    time     int32 2246","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-22.78983186)
Coordinates:
    time     int32 2246"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.36348457)
Coordinates:
    time     int32 2247","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.05916619)
Coordinates:
    time     int32 2247","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.04811192)
Coordinates:
    time     int32 2247","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-41.57527805)
Coordinates:
    time     int32 2247","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-20.11777707)
Coordinates:
    time     int32 2247","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-20.81126975)
Coordinates:
    time     int32 2247"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.1233028)
Coordinates:
    time     int32 2248","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.44650814)
Coordinates:
    time     int32 2248","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.40122393)
Coordinates:
    time     int32 2248","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-41.20945276)
Coordinates:
    time     int32 2248","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-21.54612329)
Coordinates:
    time     int32 2248","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-19.41440373)
Coordinates:
    time     int32 2248"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.01178835)
Coordinates:
    time     int32 2249","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.47632738)
Coordinates:
    time     int32 2249","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.72469985)
Coordinates:
    time     int32 2249","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-38.92525525)
Coordinates:
    time     int32 2249","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-21.71447272)
Coordinates:
    time     int32 2249","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-19.13362905)
Coordinates:
    time     int32 2249"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.10729008)
Coordinates:
    time     int32 2250","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.61289546)
Coordinates:
    time     int32 2250","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.03005169)
Coordinates:
    time     int32 2250","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-36.63871394)
Coordinates:
    time     int32 2250","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-21.25578968)
Coordinates:
    time     int32 2250","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-17.78677382)
Coordinates:
    time     int32 2250"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.41305383)
Coordinates:
    time     int32 2251","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.18019065)
Coordinates:
    time     int32 2251","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.43433753)
Coordinates:
    time     int32 2251","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-34.71083023)
Coordinates:
    time     int32 2251","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-19.98834544)
Coordinates:
    time     int32 2251","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-16.05453956)
Coordinates:
    time     int32 2251"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.51207031)
Coordinates:
    time     int32 2252","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.26083421)
Coordinates:
    time     int32 2252","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.65462292)
Coordinates:
    time     int32 2252","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-33.47763982)
Coordinates:
    time     int32 2252","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-19.60941735)
Coordinates:
    time     int32 2252","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-13.62308801)
Coordinates:
    time     int32 2252"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.5263532)
Coordinates:
    time     int32 2253","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.20568482)
Coordinates:
    time     int32 2253","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.82902006)
Coordinates:
    time     int32 2253","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-32.09617215)
Coordinates:
    time     int32 2253","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-17.79225308)
Coordinates:
    time     int32 2253","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-9.48880101)
Coordinates:
    time     int32 2253"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.48597845)
Coordinates:
    time     int32 2254","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.14407473)
Coordinates:
    time     int32 2254","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.88072353)
Coordinates:
    time     int32 2254","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-31.63044073)
Coordinates:
    time     int32 2254","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-17.15586853)
Coordinates:
    time     int32 2254","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-6.22002582)
Coordinates:
    time     int32 2254"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.47842003)
Coordinates:
    time     int32 2255","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.20677645)
Coordinates:
    time     int32 2255","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.99815599)
Coordinates:
    time     int32 2255","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-31.80864332)
Coordinates:
    time     int32 2255","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-16.45496211)
Coordinates:
    time     int32 2255","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-1.61777342)
Coordinates:
    time     int32 2255"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.60220972)
Coordinates:
    time     int32 2256","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.67376969)
Coordinates:
    time     int32 2256","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.34932275)
Coordinates:
    time     int32 2256","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-30.03180235)
Coordinates:
    time     int32 2256","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-15.06592838)
Coordinates:
    time     int32 2256","<xarray.DataArray 'gyr_z_global_cut' ()>
array(0.02470088)
Coordinates:
    time     int32 2256"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.48951744)
Coordinates:
    time     int32 2257","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.86512669)
Coordinates:
    time     int32 2257","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.60965595)
Coordinates:
    time     int32 2257","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-23.86463921)
Coordinates:
    time     int32 2257","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-12.02567227)
Coordinates:
    time     int32 2257","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-0.27807401)
Coordinates:
    time     int32 2257"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.51721813)
Coordinates:
    time     int32 2258","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.88768795)
Coordinates:
    time     int32 2258","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.58567512)
Coordinates:
    time     int32 2258","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-16.67350858)
Coordinates:
    time     int32 2258","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-8.21445638)
Coordinates:
    time     int32 2258","<xarray.DataArray 'gyr_z_global_cut' ()>
array(1.35443689)
Coordinates:
    time     int32 2258"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.38905556)
Coordinates:
    time     int32 2259","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.56469907)
Coordinates:
    time     int32 2259","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.35831731)
Coordinates:
    time     int32 2259","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-10.28817515)
Coordinates:
    time     int32 2259","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-5.13701322)
Coordinates:
    time     int32 2259","<xarray.DataArray 'gyr_z_global_cut' ()>
array(4.10971596)
Coordinates:
    time     int32 2259"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.12323363)
Coordinates:
    time     int32 2260","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.22362556)
Coordinates:
    time     int32 2260","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.12762741)
Coordinates:
    time     int32 2260","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-6.31853285)
Coordinates:
    time     int32 2260","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.98267454)
Coordinates:
    time     int32 2260","<xarray.DataArray 'gyr_z_global_cut' ()>
array(8.32293094)
Coordinates:
    time     int32 2260"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.07296488)
Coordinates:
    time     int32 2261","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.11072319)
Coordinates:
    time     int32 2261","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.88495793)
Coordinates:
    time     int32 2261","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.24833826)
Coordinates:
    time     int32 2261","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.76985884)
Coordinates:
    time     int32 2261","<xarray.DataArray 'gyr_z_global_cut' ()>
array(11.81366812)
Coordinates:
    time     int32 2261"
